Rank,IMDB Rating,Director,Metascore,Release Year,Duration,Title,IMDB Rating scaled up,Movie Age
1,9.3,Frank Darabont,82,1994,2.3666666666666667,The Shawshank Redemption,93,29
2,9.2,Francis Ford Coppola,100,1972,2.9166666666666665,The Godfather,92,51
3,9.0,Christopher Nolan,84,2008,2.533333333333333,The Dark Knight,90,15
4,9.0,Francis Ford Coppola,90,1974,3.3666666666666667,The Godfather Part II,90,49
5,9.0,Sidney Lumet,97,1957,1.6,12 Angry Men,90,66
6,9.0,Steven Spielberg,95,1993,3.25,Schindler's List,90,30
7,9.0,Peter Jackson,94,2003,3.35,The Lord of the Rings: The Return of the King,90,20
8,8.8,Quentin Tarantino,95,1994,2.5666666666666664,Pulp Fiction,88,29
9,8.8,Peter Jackson,92,2001,2.966666666666667,The Lord of the Rings: The Fellowship of the Ring,88,22
10,8.8,Sergio Leone,90,1966,2.6833333333333336,"Il buono, il brutto, il cattivo",88,57
11,8.8,Robert Zemeckis,82,1994,2.3666666666666667,Forrest Gump,88,29
12,8.8,David Fincher,67,1999,2.3166666666666664,Fight Club,88,24
13,8.8,Peter Jackson,87,2002,2.9833333333333334,The Lord of the Rings: The Two Towers,88,21
14,8.8,Christopher Nolan,74,2010,2.466666666666667,Inception,88,13
15,8.7,Irvin Kershner,82,1980,2.066666666666667,Star Wars: Episode V - The Empire Strikes Back,87,43
16,8.7,Lana Wachowski,73,1999,2.2666666666666666,The Matrix,87,24
17,8.7,Martin Scorsese,92,1990,2.4166666666666665,Goodfellas,87,33
18,8.7,Milos Forman,84,1975,2.216666666666667,One Flew Over the Cuckoo's Nest,87,48
19,8.6,David Fincher,65,1995,2.1166666666666667,Se7en,86,28
20,8.6,Frank Capra,89,1946,2.1666666666666665,It's a Wonderful Life,86,77
21,8.6,Akira Kurosawa,98,1954,3.45,Shichinin no samurai,86,69
22,8.7,Christopher Nolan,74,2014,2.8166666666666664,Interstellar,87,9
23,8.6,Jonathan Demme,86,1991,1.9666666666666668,The Silence of the Lambs,86,32
24,8.6,Steven Spielberg,91,1998,2.8166666666666664,Saving Private Ryan,86,25
25,8.6,Fernando Meirelles,79,2002,2.1666666666666665,Cidade de Deus,86,21
26,8.6,Roberto Benigni,59,1997,1.9333333333333333,La vita è bella,86,26
27,8.6,Frank Darabont,61,1999,3.15,The Green Mile,86,24
28,8.7,Joaquim Dos Santos,86,2023,2.3333333333333335,Spider-Man: Across the Spider-Verse,87,0
29,8.6,George Lucas,90,1977,2.0166666666666666,Star Wars,86,46
30,8.6,James Cameron,75,1991,2.283333333333333,Terminator 2: Judgment Day,86,32
31,8.5,Robert Zemeckis,87,1985,1.9333333333333333,Back to the Future,85,38
32,8.6,Hayao Miyazaki,96,2001,2.0833333333333335,Spirited Away,86,22
33,8.5,Roman Polanski,85,2002,2.5,The Pianist,85,21
34,8.5,Alfred Hitchcock,97,1960,1.8166666666666667,Psycho,85,63
35,8.5,Bong Joon Ho,96,2019,2.2,Parasite,85,4
36,8.5,Ridley Scott,67,2000,2.5833333333333335,Gladiator,85,23
37,8.5,Roger Allers,88,1994,1.4666666666666668,The Lion King,85,29
38,8.5,Luc Besson,64,1994,1.8333333333333335,Léon,85,29
39,8.5,Tony Kaye,62,1998,1.9833333333333334,American History X,85,25
40,8.5,Martin Scorsese,85,2006,2.5166666666666666,The Departed,85,17
41,8.5,Damien Chazelle,89,2014,1.7666666666666666,Whiplash,85,9
42,8.5,Christopher Nolan,66,2006,2.1666666666666665,The Prestige,85,17
43,8.5,Isao Takahata,94,1988,1.4833333333333334,Hotaru no haka,85,35
44,8.5,Bryan Singer,76,1995,1.7666666666666666,The Usual Suspects,85,28
45,8.6,Masaki Kobayashi,85,1962,2.216666666666667,Seppuku,86,61
46,8.5,Michael Curtiz,100,1942,1.7,Casablanca,85,81
47,8.5,Olivier Nakache,57,2011,1.8666666666666667,Intouchables,85,12
48,8.5,Charles Chaplin,96,1936,1.45,Modern Times,85,87
49,8.5,Giuseppe Tornatore,80,1988,2.5833333333333335,Nuovo Cinema Paradiso,85,35
50,8.5,Sergio Leone,82,1968,2.7666666666666666,C'era una volta il West,85,55
51,8.5,Alfred Hitchcock,100,1954,1.8666666666666667,Rear Window,85,69
52,8.5,Ridley Scott,89,1979,1.95,Alien,85,44
53,8.5,Charles Chaplin,99,1931,1.45,City Lights,85,92
54,8.4,Francis Ford Coppola,94,1979,2.45,Apocalypse Now,84,44
55,8.5,Quentin Tarantino,81,2012,2.75,Django Unchained,85,11
56,8.4,Christopher Nolan,83,2000,1.8833333333333333,Memento,84,23
57,8.4,Steven Spielberg,86,1981,1.9166666666666665,Raiders of the Lost Ark,84,42
58,8.4,Andrew Stanton,95,2008,1.6333333333333333,WALL·E,84,15
59,8.4,Florian Henckel von Donnersmarck,89,2006,2.283333333333333,Das Leben der Anderen,84,17
60,8.4,Billy Wilder,94,1950,1.8333333333333335,Sunset Blvd.,84,73
61,8.4,Stanley Kubrick,90,1957,1.4666666666666668,Paths of Glory,84,66
62,8.4,Anthony Russo,68,2018,2.4833333333333334,Avengers: Infinity War,84,5
63,8.4,Stanley Kubrick,66,1980,2.4333333333333336,The Shining,84,43
64,8.4,Bob Persichetti,87,2018,1.95,Spider-Man: Into the Spider-Verse,84,5
65,8.4,Billy Wilder,76,1957,1.9333333333333333,Witness for the Prosecution,84,66
66,8.4,Charles Chaplin,84,1940,2.0833333333333335,The Great Dictator,84,83
67,8.4,Christopher Nolan,89,2023,2.1463999999999994,Oppenheimer,84,0
68,8.4,James Cameron,84,1986,2.283333333333333,Alien 2,84,37
69,8.4,Quentin Tarantino,69,2009,2.55,Inglourious Basterds,84,14
70,8.4,Christopher Nolan,78,2012,2.7333333333333334,The Dark Knight Rises,84,11
71,8.3,Sam Mendes,84,1999,2.033333333333333,American Beauty,83,24
72,8.4,Stanley Kubrick,97,1964,1.5833333333333335,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,84,59
73,8.4,Park Chan-wook,78,2003,2.1463999999999994,Oldeuboi,84,20
74,8.3,Lee Unkrich,81,2017,1.75,Coco,83,6
75,8.3,Milos Forman,87,1984,2.6666666666666665,Amadeus,83,39
76,8.3,John Lasseter,96,1995,1.35,Toy Story,83,28
77,8.4,Wolfgang Petersen,85,1981,2.4833333333333334,Das Boot,84,42
78,8.3,Mel Gibson,68,1995,2.966666666666667,Braveheart,83,28
79,8.4,Anthony Russo,78,2019,3.0166666666666666,Avengers: Endgame,84,4
80,8.4,Todd Phillips,59,2019,2.033333333333333,Joker,84,4
81,8.3,Hayao Miyazaki,76,1997,2.2333333333333334,Mononoke-hime,83,26
82,8.4,Gus Van Sant,70,1997,2.1,Good Will Hunting,84,26
83,8.4,Makoto Shinkai,81,2016,1.7666666666666666,Kimi no na wa.,84,7
84,8.3,Sergio Leone,75,1984,3.8166666666666664,Once Upon a Time in America,83,39
85,8.4,Akira Kurosawa,90,1963,2.3833333333333333,Tengoku to jigoku,84,60
86,8.4,Rajkumar Hirani,67,2009,2.8333333333333335,3 Idiots,84,14
87,8.3,Stanley Donen,99,1952,1.7166666666666668,Singin' in the Rain,83,71
88,8.4,Nadine Labaki,75,2018,2.1,Capharnaüm,84,5
89,8.3,Darren Aronofsky,71,2000,1.7,Requiem for a Dream,83,23
90,8.4,Elem Klimov,84,1985,2.3666666666666667,Idi i smotri,84,38
91,8.3,Lee Unkrich,92,2010,1.7166666666666668,Toy Story 3,83,13
92,8.3,Richard Marquand,58,1983,2.183333333333333,Star Wars: Episode VI - Return of the Jedi,83,40
93,8.3,Michel Gondry,89,2004,1.8,Eternal Sunshine of the Spotless Mind,83,19
94,8.3,Stanley Kubrick,84,1968,2.4833333333333334,2001: A Space Odyssey,83,55
95,8.3,Thomas Vinterberg,77,2012,1.9166666666666665,Jagten,83,11
96,8.3,Quentin Tarantino,81,1992,1.65,Reservoir Dogs,83,31
97,8.3,Akira Kurosawa,92,1952,2.3833333333333333,Ikiru,83,71
98,8.3,David Lean,100,1962,3.6333333333333333,Lawrence of Arabia,83,61
99,8.3,Billy Wilder,94,1960,2.0833333333333335,The Apartment,83,63
100,8.3,Orson Welles,100,1941,1.9833333333333334,Citizen Kane,83,82
101,8.3,Fritz Lang,83,1931,1.95,M - Eine Stadt sucht einen Mörder,83,92
102,8.3,Alfred Hitchcock,98,1959,2.2666666666666666,North by Northwest,83,64
103,8.3,Alfred Hitchcock,100,1958,2.1333333333333333,Vertigo,83,65
104,8.3,Billy Wilder,95,1944,1.7833333333333332,Double Indemnity,83,79
105,8.3,Brian De Palma,65,1983,2.8333333333333335,Scarface,83,40
106,8.3,Jean-Pierre Jeunet,69,2001,2.033333333333333,Le fabuleux destin d'Amélie Poulain,83,22
107,8.3,Stanley Kubrick,78,1987,1.9333333333333333,Full Metal Jacket,83,36
108,8.3,Denis Villeneuve,80,2010,2.183333333333333,Incendies,83,13
109,8.3,Stanley Kubrick,77,1971,2.2666666666666666,A Clockwork Orange,83,52
110,8.3,Michael Mann,76,1995,2.8333333333333335,Heat,83,28
111,8.3,Pete Docter,88,2009,1.6,Up,83,14
112,8.3,Robert Mulligan,88,1962,2.15,To Kill a Mockingbird,83,61
113,8.3,George Roy Hill,83,1973,2.15,The Sting,83,50
114,8.3,Thomas Kail,88,2020,2.6666666666666665,Hamilton,83,3
115,8.3,Asghar Farhadi,95,2011,2.05,Jodaeiye Nader az Simin,83,12
116,8.2,Steven Spielberg,65,1989,2.1166666666666667,Indiana Jones and the Last Crusade,82,34
117,8.3,Fritz Lang,98,1927,2.55,Metropolis,83,96
118,8.2,John McTiernan,72,1988,2.2,Die Hard,82,35
119,8.3,Aamir Khan,83,2007,2.7,Taare Zameen Par,83,16
120,8.2,Guy Ritchie,55,2000,1.7333333333333334,Snatch,82,23
121,8.2,Curtis Hanson,91,1997,2.3,L.A. Confidential,82,26
122,8.3,Vittorio De Sica,83,1948,1.4833333333333334,Ladri di biciclette,83,75
123,8.2,Sam Mendes,78,2019,1.9833333333333334,1917,82,4
124,8.2,Martin Scorsese,94,1976,1.9,Taxi Driver,82,47
125,8.3,Oliver Hirschbiegel,82,2004,2.6,Der Untergang,83,19
126,8.3,Nitesh Tiwari,83,2016,2.6833333333333336,Dangal,83,7
127,8.2,Sergio Leone,74,1965,2.2,Per qualche dollaro in più,82,58
128,8.2,Christopher Nolan,70,2005,2.3333333333333335,Batman Begins,82,18
129,8.3,Joseph Kosinski,78,2022,2.1666666666666665,Top Gun: Maverick,83,1
130,8.2,Billy Wilder,98,1959,2.0166666666666666,Some Like It Hot,82,64
131,8.2,Charles Chaplin,82,1921,1.1333333333333333,The Kid,82,102
132,8.2,Martin Scorsese,75,2013,2.1463999999999994,The Wolf of Wall Street,82,10
133,8.2,Florian Zeller,88,2020,1.6166666666666667,The Father,82,3
134,8.2,Peter Farrelly,69,2018,2.1666666666666665,Green Book,82,5
135,8.2,Joseph L. Mankiewicz,98,1950,2.3,All About Eve,82,73
136,8.3,Stanley Kramer,60,1961,2.9833333333333334,Judgment at Nuremberg,83,62
137,8.2,Peter Weir,90,1998,1.7166666666666668,The Truman Show,82,25
138,8.2,Paul Thomas Anderson,93,2007,2.6333333333333333,There Will Be Blood,82,16
139,8.2,Martin Scorsese,73,1995,2.966666666666667,Casino,82,28
140,8.2,Martin Scorsese,63,2010,2.3,Shutter Island,82,13
141,8.2,Akira Kurosawa,97,1985,2.6666666666666665,Ran,82,38
142,8.2,Guillermo del Toro,98,2006,1.9666666666666668,El laberinto del fauno,82,17
143,8.2,Steven Spielberg,68,1993,2.1166666666666667,Jurassic Park,82,30
144,8.2,M. Night Shyamalan,64,1999,1.7833333333333332,The Sixth Sense,82,24
145,8.2,Clint Eastwood,85,1992,2.1666666666666665,Unforgiven,82,31
146,8.2,Ron Howard,72,2001,2.25,A Beautiful Mind,82,22
147,8.2,Ethan Coen,92,2007,2.033333333333333,No Country for Old Men,82,16
148,8.2,John Huston,98,1948,2.1,The Treasure of the Sierra Madre,82,75
149,8.2,Akira Kurosawa,93,1961,1.8333333333333335,Yôjinbô,82,62
150,8.2,Quentin Tarantino,69,2003,1.85,Kill Bill: Vol. 1,82,20
151,8.2,John Carpenter,57,1982,1.8166666666666667,The Thing,82,41
152,8.2,Terry Gilliam,91,1975,1.5166666666666666,Monty Python and the Holy Grail,82,48
153,8.2,John Sturges,86,1963,2.8666666666666667,The Great Escape,82,60
154,8.2,Andrew Stanton,90,2003,1.6666666666666665,Finding Nemo,82,20
155,8.2,Akira Kurosawa,98,1950,1.4666666666666668,Rashômon,82,73
156,8.2,David Lynch,78,1980,2.066666666666667,The Elephant Man,82,43
157,8.2,Roman Polanski,92,1974,2.1666666666666665,Chinatown,82,49
158,8.2,Hayao Miyazaki,82,2004,1.9833333333333334,Hauru no ugoku shiro,82,19
159,8.1,Alfred Hitchcock,75,1954,1.75,Dial M for Murder,81,69
160,8.1,Victor Fleming,97,1939,3.966666666666667,Gone with the Wind,81,84
161,8.1,Denis Villeneuve,70,2013,2.55,Prisoners,81,10
162,8.2,James McTeigue,62,2005,2.2,V for Vendetta,82,18
163,8.1,Martin Scorsese,90,1980,2.15,Raging Bull,81,43
164,8.1,Guy Ritchie,66,1998,1.7833333333333332,"Lock, Stock and Two Smoking Barrels",81,25
165,8.2,Juan José Campanella,80,2009,2.15,El secreto de sus ojos,82,14
166,8.1,Pete Docter,94,2015,1.5833333333333335,Inside Out,81,8
167,8.2,Jon Watts,71,2021,2.466666666666667,Spider-Man: No Way Home,82,2
168,8.1,Martin McDonagh,88,2017,1.9166666666666665,"Three Billboards Outside Ebbing, Missouri",81,6
169,8.1,Danny Boyle,83,1996,1.55,Trainspotting,81,27
170,8.1,David Lean,87,1957,2.6833333333333336,The Bridge on the River Kwai,81,66
171,8.1,Joel Coen,86,1996,1.6333333333333333,Fargo,81,27
172,8.1,Gavin O'Connor,71,2011,2.3333333333333335,Warrior,81,12
173,8.1,Steven Spielberg,75,2002,2.35,Catch Me If You Can,81,21
174,8.1,Clint Eastwood,72,2008,1.9333333333333333,Gran Torino,81,15
175,8.2,Sergio Pablos,65,2019,1.6,Klaus,82,4
176,8.1,Hayao Miyazaki,86,1988,1.4333333333333333,Tonari no Totoro,81,35
177,8.1,Clint Eastwood,86,2004,2.2,Million Dollar Baby,81,19
178,8.1,David Yates,85,2011,2.1666666666666665,Harry Potter and the Deathly Hallows - Part 2,81,12
179,8.2,Majid Majidi,77,1997,1.4833333333333334,Bacheha-Ye aseman,82,26
180,8.1,Ridley Scott,84,1982,1.95,Blade Runner,81,41
181,8.1,Steve McQueen,96,2013,2.2333333333333334,12 Years a Slave,81,10
182,8.1,Richard Linklater,77,1995,1.6833333333333333,Before Sunrise,81,28
183,8.1,Wes Anderson,88,2014,1.65,The Grand Budapest Hotel,81,9
184,8.1,William Wyler,90,1959,3.533333333333333,Ben-Hur,81,64
185,8.1,Stanley Kubrick,89,1975,3.0833333333333335,Barry Lyndon,81,48
186,8.1,Charles Chaplin,81,1925,1.5833333333333335,The Gold Rush,81,98
187,8.1,David Fincher,79,2014,2.4833333333333334,Gone Girl,81,9
188,8.1,Mel Gibson,71,2016,2.3166666666666664,Hacksaw Ridge,81,7
189,8.1,Jim Sheridan,84,1993,2.216666666666667,In the Name of the Father,81,30
190,8.1,Elia Kazan,91,1954,1.8,On the Waterfront,81,69
191,8.1,Bong Joon Ho,82,2003,2.183333333333333,Salinui chueok,81,20
192,8.1,Clyde Bruckman,81,1926,1.3,The General,81,97
193,8.1,Michael Cimino,86,1978,3.05,The Deer Hunter,81,45
194,8.1,Damián Szifron,77,2014,2.033333333333333,Relatos salvajes,81,9
195,8.1,Ingmar Bergman,88,1957,1.5166666666666666,Smultronstället,81,66
196,8.1,Peter Weir,79,1989,2.1333333333333333,Dead Poets Society,81,34
197,8.1,Carol Reed,97,1949,1.7333333333333334,The Third Man,81,74
198,8.2,Henri-Georges Clouzot,85,1953,2.183333333333333,Le salaire de la peur,82,70
199,8.1,George Miller,90,2015,2.1463999999999994,Mad Max: Fury Road,81,8
200,8.2,Buster Keaton,82,1924,2.1463999999999994,Sherlock Jr.,82,99
201,8.1,Pete Docter,79,2001,1.5333333333333332,"Monsters, Inc.",81,22
202,8.1,Frank Capra,73,1939,2.15,Mr. Smith Goes to Washington,81,84
203,8.1,Steven Spielberg,87,1975,2.066666666666667,Jaws,81,48
204,8.1,Dean DeBlois,75,2010,1.6333333333333333,How to Train Your Dragon,81,13
205,8.1,Adam Elliot,81,2009,1.5333333333333332,Mary and Max.,81,14
206,8.1,James Mangold,81,2019,2.533333333333333,Ford v Ferrari,81,4
207,8.1,Ingmar Bergman,88,1957,1.6,Det sjunde inseglet,81,66
208,8.1,Lenny Abrahamson,86,2015,1.9666666666666668,Room,81,8
209,8.1,Joel Coen,71,1998,1.95,The Big Lebowski,81,25
210,8.1,Brad Bird,96,2007,1.85,Ratatouille,81,16
211,8.1,Yasujirô Ozu,100,1953,2.2666666666666666,Tôkyô monogatari,81,70
212,8.1,John G. Avildsen,70,1976,2.1463999999999994,Rocky,81,47
213,8.1,Terry George,79,2004,2.0166666666666666,Hotel Rwanda,81,19
214,8.1,James Mangold,77,2017,2.283333333333333,Logan,81,6
215,8.1,Tom McCarthy,93,2015,2.15,Spotlight,81,8
216,8.1,Oliver Stone,92,1986,2.1463999999999994,Platoon,81,37
217,8.1,Carl Theodor Dreyer,98,1928,1.8333333333333335,La passion de Jeanne d'Arc,81,95
218,8.1,James Cameron,84,1984,1.7833333333333332,The Terminator,81,39
219,8.1,T.J. Gnanavel,81,2021,2.7333333333333334,Jai Bhim,81,2
220,8.1,Richard Linklater,91,2004,1.3333333333333333,Before Sunset,81,19
221,8.1,Ron Howard,74,2013,2.05,Rush,81,10
222,8.1,Sidney Lumet,83,1976,2.0166666666666666,Network,81,47
223,8.1,William Wyler,93,1946,2.8333333333333335,The Best Years of Our Lives,81,77
224,8.1,William Friedkin,82,1973,2.033333333333333,The Exorcist,81,50
225,8.1,Rob Reiner,75,1986,1.4833333333333334,Stand by Me,81,37
226,8.1,Mathieu Kassovitz,81,1995,1.6333333333333333,La haine,81,28
227,8.1,Gore Verbinski,63,2003,2.3833333333333333,Pirates of the Caribbean: The Curse of the Black Pearl,81,20
228,8.0,Victor Fleming,92,1939,1.7,The Wizard of Oz,80,84
229,8.0,Brad Bird,90,2004,1.9166666666666665,The Incredibles,80,19
230,8.1,Sean Penn,73,2007,2.466666666666667,Into the Wild,81,16
231,8.1,Lasse Hallström,81,2009,1.55,Hachi: A Dog's Tale,81,14
232,8.1,Park Chan-wook,85,2016,2.4166666666666665,Ah-ga-ssi,81,7
233,8.2,Ernst Lubitsch,86,1942,1.65,To Be or Not to Be,82,81
234,8.2,Çagan Irmak,82,2005,1.8666666666666667,Babam ve Oglum,82,18
235,8.0,Harold Ramis,72,1993,1.6833333333333333,Groundhog Day,80,30
236,8.1,Gillo Pontecorvo,96,1966,2.0166666666666666,La battaglia di Algeri,81,57
237,8.1,John Ford,96,1940,2.15,The Grapes of Wrath,81,83
238,8.1,Alejandro G. Iñárritu,83,2000,2.5666666666666664,Amores perros,81,23
239,8.1,Robert Wise,63,1965,2.8666666666666667,The Sound of Music,81,58
240,8.1,Alfred Hitchcock,86,1940,2.1666666666666665,Rebecca,81,83
241,8.1,Stuart Rosenberg,92,1967,2.1166666666666667,Cool Hand Luke,81,56
242,8.1,Brad Bird,85,1999,1.4333333333333333,The Iron Giant,81,24
243,8.1,Tate Taylor,62,2011,2.4333333333333336,The Help,81,12
244,8.1,Frank Capra,87,1934,1.75,It Happened One Night,81,89
245,8.2,Satyajit Ray,82,1955,2.0833333333333335,Pather Panchali,82,68
246,8.1,François Truffaut,81,1959,1.65,Les quatre cents coups,81,64
247,8.0,Ron Clements,86,1992,1.5,Aladdin,80,31
248,8.0,Kevin Costner,72,1990,3.0166666666666666,Dances with Wolves,80,33
249,8.0,Terry Jones,77,1979,1.5666666666666667,Life of Brian,80,44
250,8.1,Ingmar Bergman,86,1966,1.4166666666666667,Persona,81,57
